	80
东南部"	3
压实作用	27
"土地适应性	1
振动荷载"	1
沉积体系域"	1
共和盆地"	1
王庄	1
东浦新港"	1
贺兰山盆地"	1
蜥脚亚目	1
同位素分析"	1
重力场"	1
同位素演化"	1
找矿标志21	10
胎体磨损	1
土压平衡盾构法"	1
岩相学30	4
岩相学31	1
大兴"	1
陆源物质21	1
巨猿洞"	1
乌鞘岭隧道"	1
拉萨	1
沉积旋回21	6
莫霍间断面21	2
裂谷11	1
苏鲁造山带"	2
尾亚"	1
沉积旋回20	1
双排钻孔桩	1
矿业	4
水解作用"	1
大地气态水铀测量"	1
石核31	3
升平—兴城"	1
数值模拟20	7
馆陶组11	1
数值模拟21	16
穹窿	1
土质岸坡"	1
宫古段"	1
找矿标志11	1
八台山"	1
"地质工作20	14
菱铁矿矿床"	2
磁化率20	2
"岩溶11	2
磁化率21	1
"非稳定流	1
土钉支护20	10
拉嘎组31	1
"工程地质条件11	5
旧石器时代	7
临界流30	1
安塞"	3
地下水资源评价30	1
地下水资源评价31	1
时频分析	1
"地下水超采11	4
静力"	1
"岩崩20	1
元磨"	1
粒度分布	21
糜棱岩化11	1
采矿权"	3
戒台寺"	1
赤潮"	1
夕卡岩矿床21	3
磁化率11	4
波形地震相31	1
"地质工作11	3
晚震旦世30	1
水系11	3
冲击压实	1
地层压力11	5
新构造运动	19
计算机程序20	8
计算机程序21	2
边缘成矿理论31	1
土地利用类型"	1
地层压力30	5
"滑脱构造	5
侧向碰撞	1
图象处理30	8
岩浆房	10
应变能	1
图象处理31	6
咔唑类化合物31	1
标准层"	1
拓扑学	1
褶皱	40
深源型花岗岩31	1
勘探网	1
夕卡岩矿床30	1
夕卡岩矿床31	2
极限分析"	3
寒武纪11	4
水系20	1
公益性"	1
地层压力21	3
水系21	1
结构30	10
重力模型"	1
"镜质组	2
地层压力20	2
计算机程序31	3
计算机程序30	30
矿源层31	1
郯庐断裂带20	17
"地质工作30	1
傅里叶分析"	1
结构21	2
弹性波"	6
有限差分法30	3
地质图"	2
"地热系统	1
冀南凹陷"	1
生态恢复"	2
环境磁学"	2
地球化学标志31	1
地球化学标志30	1
澄江动物群"	1
数据融合"	3
水系30	1
耦合作用	35
晚第三纪前"	1
早志留世21	1
"煤层气20	12
"震中分布11	1
锶—钕计时"	3
证据权法	1
酶"	1
峨眉山玄武岩	7
公式法	1
"前陆盆地11	1
刻度系数"	1
沉淀法	1
"埃洛石	1
局部富集作用21	1
电离层扰动	1
泥底辟"	2
边坡压脚"	1
古长江"	1
大气降尘	1
浪流联合作用	1
康保"	1
水文学	7
王官屯油田"	1
窜槽"	1
"生物标志化合物	4
顶空气技术"	1
露头	3
膨胀率"	3
过铝质成分31	1
原生晕31	1
刚果20	1
海蚀作用11	1
西长沟组	1
晚三叠世石笋11	1
一氧化碳20	1
"叠加褶皱	1
抗倾覆稳定系数"	1
超欠挖31	1
地震层序	1
低幅度油藏"	1
夹白山"	1
大气尘"	1
康县"	2
龙门"	1
隔水	1
不确定度"	2
后评价因子"	1
粘滞效应"	1
Napo组32	1
铅锌矿床	13
大草滩组"	1
加筋土	9
土地质量	3
江淮分水岭"	1
露天	1
崇山剪切断裂系"	1
安山质凝灰岩21	1
"煤层气11	22
"河流阶地11	6
岩溶漏斗	4
压实作用"	1
过铝质成分11	2
微结构"	3
淮北煤田"	1
双孔平行隧道	1
娄底"	1
浸水载荷试验"	1
当惹雍错	1
热辐射21	1
堆积层31	1
"荒漠化	10
磁化率31	1
景观	32
洋中脊	7
海原群31	1
黄羊山"	1
化探传感器"	1
夏里组	1
预测21	11
"资源型城市11	6
矿体	36
"电磁法勘探20	7
地质报告20	2
隐伏矿床"	1
煤层厚度31	2
交代作用	26
"侏罗纪	8
造山旋回	3
随钻测井20	3
矿业城市"	1
文县"	1
地震活动性图	3
"绿泥石	1
卫星观测"	1
煤层厚度30	1
喷流矿床	3
沃溪"	1
井身结构"	1
"地震危险性	5
碱性热压氧化预处理"	1
混杂堆积30	2
预测31	6
预测30	22
"小波变换	7
凤台组"	2
预测32	1
稀土配分"	3
富铟矿床	1
激发极化测井	2
地应力测量11	1
"大理岩11	1
除杂质	1
"地震预测	7
矿床成因	95
辉长岩11	2
金矿	45
地温梯度"	2
高速带"	1
矿化阶段31	1
集宁"	1
电阻率法	11
特种土20	2
"弹性波20	9
峨眉地幔柱	1
重力计算"	1
沉积层"	1
定北"	1
长波辐射信息"	1
油层"	1
地应力测量20	2
海洋地质调查	1
战略性矿产资源"	1
不排水循环"	1
猫儿界"	1
电阻率30	5
弹粘塑性31	1
混杂堆积11	1
波的吸收	1
南大岭组31	1
高斯束"	1
阿拉尔盆地"	1
地质报告30	1
低阻油层"	1
多次反射"	1
"电磁法勘探11	1
三孔隙模型	1
地震危险区划31	1
偶极子	1
电阻率21	6
阿右旗	1
系统锚杆"	1
铀—铅计时"	1
蓝片岩相30	1
氧化	2
阿林阶31	1
早志留世30	1
非线性	66
二长岩	1
地震道	1
信噪比20	1
信噪比21	5
波浪作用"	5
中侏罗世11	2
驼背山"	1
无机成因气	1
白垩纪21	3
低电阻率环带"	1
有限差分法20	3
绿洲"	1
"下地壳20	2
板块构造"	2
耐久性30	1
土地审批12	1
油气聚集30	15
砂体	87
油气聚集31	15
油气聚集32	1
潜孔锤钻进	2
截断墙"	1
中侏罗世31	2
信噪比31	1
信噪比30	6
图象处理20	2
白垩纪31	2
"下地壳11	1
过铝花岗岩31	1
"河流沉积物	2
土壤天然热释光测量"	1
共反射面元叠加"	1
白垩纪30	5
时间域"	1
图象处理21	2
动剪模量	2
"科技管理	1
高煤阶"	1
宅基地"	1
储层敏感性"	1
广义S变换"	2
SPOT影像"	1
磁性地层学21	1
区域化探11	3
水文地质试验21	1
大地基准30	1
弹性力学	1
振动台模型试验"	1
地下水资源评价11	1
软流圈地幔"	3
理想模型法	1
双动式"	1
盐岩"	2
博格达山	1
"城市环境	5
匹配滤波"	2
堑坡	1
渤中坳陷"	1
磁性地层学32	1
朔源侵蚀"	1
地下水资源评价20	2
长兴煤山"	1
"矿产勘探20	1
磷质岩11	1
广西"	3
粒子群优化	1
"工程地质条件20	1
矢量空间"	1
柴达尔井田"	1
垂向封闭性"	1
刚度矩阵	1
地下连续墙"	2
北海20	1
大陆科学钻探计划"	1
九江—瑞昌地震2005"	2
纵波	37
"资源型城市20	7
宽川铺"	1
包裹体气晕	1
CT技术"	1
麻扎"	1
Ｘ射线荧光光谱	1
超高压变质作用	28
二次生烃"	1
北同蒲"	1
地球化学控制31	1
矿床工业价值评价"	1
岩体	10
诱发地震"	3
转换断层12	1
套管30	1
红色沉积层	1
分布30	7
造山带31	1
分布31	3
造山带30	3
生物层	1
地层圈闭"	1
褥垫层	3
土地政策学"	1
转换断层21	2
混凝土	27
因子分析	39
可控震源22	1
"栎属11	1
冻结井"	1
数学模型30	73
可控震源30	1
原位"	1
数学模型31	12
榛子31	1
东南亚	2
土地利用调查	1
吕梁山	1
坡折带	1
蝴蝶古猿31	1
慈利"	1
钍—２３０20	1
钍—２３０21	1
"隆升11	1
纳米材料20	3
矿化度	7
乌恰地震2004"	1
"米兰柯维奇理论	1
"荒漠化 20	1
热储21	1
铀矿物"	1
数学模型11	1
巨羽流"	1
干海组31	1
托让格库都克组31	1
地基稳定性30	2
"海退	3
硬致密泥岩"	1
数学模型21	16
真空预压	1
"煤成油	1
休宁"	3
数学模型20	3
筛分	1
千米桥"	1
数值分析	32
实验研究31	1
螺旋桩	1
实验研究30	74
煤化作用20	1
倾斜	2
帚状构造	1
熔体形态学"	1
多智能体"	1
释放量31	1
密西西比谷型矿床	1
实验研究22	1
乌恰地震2005"	1
热储31	1
击实性	1
繁昌-铜陵"	1
"土地补偿20	1
吉林	6
浅成低温水热矿床21	1
起爆	1
托和平错"	1
毛细管压力"	3
云英岩	1
浅层气"	2
实验研究21	17
云梦山"	1
金衢盆地"	2
分布21	9
河池"	1
古板块"	1
滤床淤塞	1
半挥发性有机物"	1
"取样	1
原理	37
镁铁质岩体31	1
复合圈闭	3
火成岩油气藏"	1
平方王"	1
"重金属	12
阳山"	6
生态风险"	1
找矿矿物学"	1
有序—无序	1
代家庄"	3
"岩土工程	10
高压注浆"	1
超镁铁质岩11	10
发射光谱20	1
地球演化	1
费"	1
浅成低温水热矿床31	4
成矿标志	1
菏泽"	1
"痕量金属11	2
土壤水	6
"人类活动	5
幔枝构造"	1
城市地质计算机程序	1
坝"	1
潜山"	1
古格地貌	1
土质改良20	2
原状土样20	1
道路网站	1
骨骼31	1
鄂霍次克海20	1
昭通"	1
超镁铁质岩21	1
弹性常数"	2
双湖	2
磁性地层学11	2
里下河"	1
区域地质调查"	3
波场延拓法	1
疏松砂岩	1
铯—１３７	3
板内作用	5
植被覆盖度	1
"褶皱	3
储层预测30	11
储层预测31	6
环太平洋"	1
"砂金矿床11	1
储层预测21	19
二次定位技术	1
"地理学	1
苯酚"	1
高家堡子"	1
巴彦呼舒凹陷"	1
流水地貌11	1
"计算机程序20	2
煤炭资源"	3
"高温高压实验	2
"季节冻土	1
潮滩	1
二十一站"	1
韧性变形	4
储层结构"	1
探矿权"	1
储层预测20	33
异常高压"	1
储层预测12	2
储层预测11	39
"煤成气	3
"板岩	1
弓背鱼亚目"	1
"地磁	1
区域化探31	3
应力场"	7
逆作法	4
区域化探30	1
动力系统31	1
抗弯强度"	1
空谷阶"	1
建设用地	9
黑碳	1
"地球物理	1
"菱铁矿	2
网络体系	1
岩石可钻性	3
红外显微镜	1
虎皮礁"	1
"构造应力场11	12
叠合成矿模式"	1
"构造应力场12	1
矿床水文地质11	1
2006年"	1
滨线	1
破碎带	8
富水性	3
红层20	1
庆阳"	1
综合信息法21	1
地层切片"	1
非双曲线	1
综合信息法20	4
动校正20	1
蚀变信息场"	1
荷载箱"	1
砂垫层	1
多孔介质	8
大陆架环境11	1
坐标系	1
构造—地层格架"	1
痕量金属11	1
矿产资源法"	1
沙溪庙组31	1
扫描电子显微镜	6
屈服包络面	1
BCR法"	1
危岩"	1
启动压力梯度31	1
红层30	1
综合信息法30	3
综合信息法31	2
理论研究	19
裂谷	11
五大连池30	1
"地幔12	1
矿床水文地质31	1
"地幔11	1
南屯组"	1
电磁测深	5
混染作用21	2
变玄武岩	2
蓄水构造11	1
卫星轨道"	1
计算机辅助制图	1
冈底斯山"	1
双阳组31	1
岩丘	1
板内作用30	1
寒武纪21	4
金川"	1
物源区"	8
五大连池20	1
东营凹陷31	1
东营凹陷30	2
"悬浮物质	1
化石带30	1
含油饱和度	30
"喷锚支护	8
金属磁记忆	1
地震预测	37
铁锰帽型银矿床"	1
"稀有矿床	3
三维地震法	25
石榴石橄榄岩	1
沉积旋回	55
西北地区"	1
"水热矿床11	1
曲麻莱"	1
寒武纪30	1
综合信息法11	1
"成矿元素11	1
蚌埠"	1
铁法矿区"	1
孢粉类型	3
地基稳定性11	1
东营凹陷20	70
羌塘	6
"水处理	2
竖向排水井"	2
"高岭土	1
禄丰30	1
石盐岩	2
环境分析	25
环渤海"	1
"地下水动态11	9
"围垦20	1
热液作用"	2
国土资源调查11	1
偏振	2
灌区	1
王家坝井田"	1
"成矿规律11	1
"地下水动态20	2
流变学11	1
板内作用21	1
地基稳定性20	3
植物群研究"	1
海底沉积学	1
和田"	1
选矿试验"	1
压力21	1
子波处理	1
崩塌"	1
"泥石流	10
"地质遗迹	7
顺托果勒"	1
碳酸盐沉积物	2
层型30	2
雁列构造	1
造山带11	2
"盆地模拟	1
泉泉组"	1
巴布亚新几内亚20	2
健康风险评价	1
含水富铁橄榄石"	1
吸水率	1
融合法	1
双孔隙介质"	1
"缝合带	4
压力30	8
佳木斯地块"	1
同位素组成31	6
同位素组成30	7
直罗组"	1
江陵剖面"	1
亚得里亚海盆地"	1
埋深	2
"土压力	1
陆内变形"	1
垃圾处置20	1
造山带21	5
地下水水位抬高	2
土阿辛阶	1
"海洋地质调查11	1
"海洋地质调查12	1
振动碎石桩"	1
鲁甸地震2003"	1
长坡组31	1
"管道	3
温纳测深法	1
斯通利波30	1
"晚侏罗世	3
气体	3
同位素组成21	6
"岩体质量20	3
"氩—４０／氩—３９	2
冈底斯山20	14
东海"	1
板块碰撞20	1
板块碰撞21	8
张家界"	2
预警系统"	2
等载预压	1
单矿物	3
成藏期	25
古龙凹陷"	1
微亮晶碳酸盐岩"	1
格尔木"	1
快中子活化法31	1
大庆油田30	9
枣树31	1
双线盾构	1
大庆油田31	7
树根桩	1
水文地质条件30	4
构造环境"	7
桥墩	2
鱼鳞式构造"	1
水文地质条件32	1
水文地质条件31	14
阻尼比"	5
水库渗漏31	1
唐山"	9
实际矿物分析20	2
地震波记录曲线31	1
水库渗漏30	2
"地质公园	4
"地形测量学	2
金堆城30	1
镉21	1
摄影地质法"	1
 地磁学31	1
镉20	4
孟连"	1
古河道	4
板块碰撞11	6
冈底斯山31	3
天然气水合物	6
冈底斯山30	6
"循环加载20	1
山阳"	1
数据库	61
碎屑岩	23
蓝色托帕石"	1
固结作用	51
介形亚纲	6
大庆油田20	1
莫桑比克20	1
梅树村阶	1
晋宁"	1
抽水试验30	2
"正长岩	1
浊积岩型金矿"	1
"沉积体系	8
CHFR测井"	1
信息系统30	6
含Cr浅闪石"	1
评估"	1
强度折减法	4
"土地分级20	2
热化学硫酸盐还原反应	1
信息系统20	16
信息系统21	3
高舟牙形石31	1
实验研究	206
纹层年代学31	1
砂岩储集层	37
粘土矿物21	1
沁源"	1
动态变化	1
宝珠寺水库"	1
扰动土样"	1
本构方程"	6
"突水11	2
梁董庙"	1
太白岩基31	1
预警与决策支持系统"	1
镇巴"	3
大地电磁测深20	2
粘土矿物20	2
格萨拉"	1
找矿标志	67
流变学30	2
马家沟组	3
信息系统11	3
"基础20	11
灰分	3
"伟晶岩矿床12	1
降深‐距离配线法	1
矿业权"	2
水文地质条件11	1
卸荷高边坡	1
"软玉11	1
碳循环"	1
1∶25万"	2
镉11	2
大地电磁测深30	1
"突水20	2
水文地质条件21	5
大地电磁测深31	2
水文地质条件20	2
填土	14
水盐运动"	1
粘土矿物30	2
孔隙型储集层	6
粘土矿物31	2
云开地区"	3
流变学20	1
雅砻江"	4
海洋核杂岩"	1
小佟家堡子"	1
接触单元"	1
"油气聚集	9
矿产勘查	57
爆破工程地质"	1
同位素分析20	3
"铊矿11	2
欧洲	1
"基底	7
滑动面"	4
古玉器	1
甾醇11	1
氚同位素	1
无机流体"	1
若尔盖盆地"	1
同位素分析21	1
新右旗"	1
通化市"	1
"环境	1
周期性	4
冀中坳陷20	16
克拉通11	1
结晶水	1
克拉通12	1
沉降31	1
沉降30	4
高速地层	1
沉积格局"	1
"榴辉岩相12	1
空气	2
填埋	7
同位素分析30	2
同位素分析31	2
"物相分析	2
 中国20	1
"走滑断层	13
托纳木地区"	1
信噪比	27
热储层"	1
兰州"	5
"金红石	3
岩溶作用	9
王府井"	1
热泵系统	1
PTC管桩"	1
软流圈上涌31	1
生态安全31	1
渔子溪"	1
桥基	1
卤素	1
磁大地电流法	16
陆地环境	25
裂隙储集层	1
地震道重建"	1
抽水试验20	1
水库渗漏11	3
"燕山期	1
近岸环境	1
掘进"	7
"深部地质	1
旋转台	1
板块碰撞30	3
克拉通30	1
沉降11	1
"岩石可钻性	2
矢量图形"	1
板块碰撞31	3
南堡凹陷"	6
空间科学	2
"原油	18
抽水试验11	1
气候	49
水库渗漏20	2
冈底斯地块"	1
化学改良"	1
线性化变换"	1
原子吸收	2
风险分析30	9
动力触探"	2
离心模型试验	1
风险分析31	2
"固体潮	1
吸收	1
针铁矿	3
地震属性	38
时频域分析	1
早石炭世11	1
微渗漏"	1
矿床地球化学	10
污染源31	3
地层图"	1
数字高程模型	2
河北20	165
山区	1
土工合成材料"	1
老龙头组31	1
元胞自动机"	1
罗布莎31	1
离子交换	11
煤层厚度	5
"塌岸11	3
"灌注桩	10
河北31	8
水土平衡31	1
反硝化"	1
河北30	10
矿产开发12	1
矿产开发11	2
"岩体20	1
海洋钻探"	1
李子园群31	1
闭坑矿井"	1
热液作用11	1
综放采场	1
热液作用12	2
黑河"	12
陆内会聚	1
"湖泊环境	5
"铯—１３７20	1
沾化凹陷	1
沉积岩相	2
均一温度"	1
地形变	26
桑干地区"	1
早石炭世31	1
同位素交换反应31	1
钻机"	1
川西凹陷	1
模式年龄30	1
矿产开发21	1
耦合作用"	1
土地利用	54
沙脊21	1
独立分量分析"	2
"地震勘探	96
菲律宾板块"	1
激发极化法20	2
气测井"	1
"火山碎屑岩	1
热液作用21	1
"城市地质	8
"调孔亚纲11	1
桃坪山"	1
泥质岩类储集层21	1
酒西盆地"	2
热液作用20	1
高原"	1
"导向钻进20	4
矿产开发30	2
矿产开发31	3
砂金矿床20	1
"有色金属矿11	5
石油11	1
石油12	1
激发极化法31	1
高频层序31	1
激发极化法30	1
ICGH5"	1
自适应"	1
"澄江动物群	1
"古人类11	2
地基土20	1
塌岸	4
层速度	3
"风暴岩11	4
构造迁移	2
博斯腾湖"	1
阿里31	1
"地籍管理	1
"圈闭20	1
层序划分	1
马王庙油田"	1
热液作用31	1
猫眼11	1
填充性岩溶"	1
"温泉11	4
断层31	2
介质31	1
断层30	6
锗氢化物"	1
大地电磁测深11	8
地基土30	1
沉积响应31	2
共反射面元	1
冷冻法	1
地震"	1
孕震构造"	1
氧化亚铁硫杆菌31	1
浮游生物30	1
放射虫类11	2
砂井堆载预压排水法"	1
激发极化法11	2
孔喉结构	1
四棵树"	1
突水	10
古变形体31	1
"极地环境	1
光纤传感"	1
盐岩31	1
江陵地区"	1
丰乐河"	1
断层21	3
中原油田"	1
残积土"	1
裂解	1
断层20	4
贺家坪"	1
"古新世	1
地震物理模拟	1
生物地球化学	9
太阳能20	1
构造模式	7
宜汉	1
层序充填动力学	1
润扬"	1
威德尔海20	1
桩端条件	1
"土地利用变化20	2
煤柱"	1
"煤矿20	1
隐式差分法"	1
焉耆盆地20	7
轻量土	1
断层11	5
"多次反射20	2
幔枝构造31	2
"土地利用变化11	41
AMS—ICA	1
可控震源20	1
中志留世21	1
防渗浆材"	1
弹性模量"	1
抗弯"	1
渗透变形	3
侧钻20	1
"水资源	29
甜水湖"	1
影象地质图	1
技术30	2
热水沉积作用30	2
苏北盆地"	1
层型	1
资源安全"	3
砂化土壤"	1
麦兹地区"	1
侵蚀速率11	1
大硐喇"	1
震群30	2
烃源岩	212
红移	1
土地利用结构	1
"似三叶虫纲11	1
地震危险性20	2
"活动断层11	32
地震危险性21	1
降解气	1
污染场地	1
生态护坡31	1
向斜31	1
温江构造"	1
老河口油田"	1
菲律宾20	4
"计算机技术20	1
"基岩	1
"土地法学	1
原地埋藏"	1
"安山岩11	3
"剥蚀作用20	1
被子植物	1
末次冰期31	1
"铅锌矿床	24
"碳同位素	9
"水氡异常20	2
小浪底水库"	1
加固"	6
阿尔泰山20	21
佳木斯	1
九江地震2005"	2
瞬态法"	1
港口31	1
白鹤滩"	2
地震危险性30	1
"剥蚀作用11	4
研制	1
"活动断层20	3
水泥胶结测井"	1
"煤层稳定性20	1
褐藻	1
地学文化"	1
博茨瓦纳20	1
远程通信31	1
大渡河"	3
层序20	2
石器	7
"水氡异常11	6
层序21	4
路基土	1
泥河湾组31	1
墨西哥20	2
古生物地理学"	1
牛牛坝	1
姬塬"	1
合成材料	1
浈水组31	1
加载	31
CFG桩	1
鄂尔多斯盆地20	236
环太平洋地震带12	1
"选矿试验	1
决策"	1
锌矿物"	1
复合土钉墙"	1
层序31	3
地质模型"	4
层序30	3
 内蒙古20	1
山海关"	1
热水沉积作用20	1
土应力"	1
修订30	1
面板"	1
兴安岭群	3
早古生代"	1
向斜21	1
后碰撞环境31	1
岩石地基	1
高阶谱"	1
前河"	2
鄂尔多斯盆地31	8
鄂尔多斯盆地30	3
孔隙比	10
MEG钻井液"	1
沙坡岭"	1
太康"	1
金属矿30	2
保靖"	1
天坑31	3
跨边界含水层"	1
反倾层状	1
斑脱岩"	1
"部分熔融	1
震源机制	23
河口三角洲11	3
大震"	4
沉积‐火山岩	1
阻尼比	1
构造形迹30	2
构造形迹31	1
风险分析20	1
辽河油田30	1
渗压31	1
辽河油田31	4
风险分析21	1
东北地区30	1
权重"	1
碱性花岗岩11	2
"强震11	27
未利用土地31	1
"腕足动物门11	2
砼芯水泥土复合桩"	1
"水位	7
层序11	2
隐蔽油气藏"	3
将军沟"	1
地热井	2
脆弱性31	1
云杉属11	1
"流纹岩11	1
东北地区22	1
"强震12	3
东北地区20	20
风险分析11	1
滑脱构造	6
多不杂"	2
洪洞地震200331	1
河口三角洲31	1
γ射线	1
坪北油田"	1
震群11	2
"裂隙水	1
西峰"	4
粪土层	1
大兴安岭"	1
重金属30	1
莱芜"	2
博弈理论"	1
金属矿11	2
鄂西—三峡地区"	1
"震源	1
水文地质控制21	1
金属矿12	1
"堤坝	11
水污染"	5
重金属31	3
水泥浆	1
缺氧事件"	1
威远"	1
ＡＶＯ技术	8
RIS方法	1
马六甲海峡20	1
"土地利用管理信息系统20	2
插值方法"	1
甲岗雪山"	2
能源	16
筑堤	1
高压"	4
成都"	3
有效应力分析	1
靖边"	3
金属矿20	2
水文地质控制11	1
碳氧比测井"	4
"热演化11	3
涌水31	1
辽河油田20	2
地籍	1
同沉积作用11	1
"粒度分析	2
甾醇20	1
重金属11	19
误差30	5
地层格架31	3
"水井	7
喷流作用21	2
泾阳"	1
生储盖组合"	6
极限平衡法"	5
产量	8
震中分布	8
板块离散	1
频谱成像31	1
分形分析	27
栗木坪组	1
"储集层描述11	3
蒙特卡罗方法30	4
碱性岩11	1
地幔"	2
测斜管"	1
碎屑11	1
蒙特卡罗方法20	1
重金属20	7
蒙特卡罗方法21	1
重金属21	3
"伊利石	1
物理化学性质	2
夏甸金矿"	1
命名30	2
临夏"	1
锥型桩"	1
沥青20	1
"震灾	7
岩溶环境	69
艾菲尔阶	1
强度折减	1
"沉积环境	9
油气调查	1
察汗乌苏"	1
阿尔金断裂带20	7
"耳石20	1
矿物学30	1
宅基地流转"	1
矿物学32	1
支护"	12
"降落漏斗	1
宁蒗"	1
动载	1
岩石轻烃31	1
抚松"	1
孙庄"	1
基准面旋回31	5
维拉斯托"	1
龙岗	1
含水量"	1
沥青11	2
